0.349195333308,0.454892020681,-1.11059846294,-0.146302992468,0.62238047739
-1.20074214009,0.273848650373,-1.59492476201,-0.723021522944,0.0273159251672
-1.17147448335,-0.696861325549,-1.04074451457,1.16540738687,0.116126559564
0.401134802371,-0.157455073576,-0.249913986233,-1.14301986041,-0.206360178203
-0.538456306793,0.606643824609,0.806880867938,1.03702775493,0.602845257707
-0.423312258382,-0.789058325878,0.542112734627,0.251937067323,-1.25054553126
0.251363586237,0.575952489892,0.0416666836957,-0.130852705654,-0.571093722409
-1.02285449528,0.565896106948,-0.218576920061,-0.165085859559,1.22521890118
0.48401537439,0.262212873039,0.100452865795,1.07479867342,1.21593326013
0.657259367475,0.411694956751,-1.48110803554,0.0874846045359,-0.0919995095899
0.0664349656129,0.666834283317,-1.93724430318,-0.40256441362,0.19085119965
-0.330109651381,-1.0019039209,0.614449974188,0.195778002144,-0.686674627003
0.222609380147,0.580948828316,0.0037424660887,0.566084801285,0.0553383005537
-0.279469093756,-0.819834109393,-0.0607622280382,0.137385854029,0.619307284904
-0.0813932715325,0.323441676979,-0.682083696125,-0.55340238324,-0.0780570219123
-0.745734938516,0.580002808026,0.327482596434,0.197350507602,0.239641405112
1.4290936074,-0.331537046767,-1.55665406136,0.140926520717,-0.035782106966
-0.365941224352,-0.69213723118,-0.310553889092,0.12822563299,-0.355545098718
1.7058623561,-0.679179161612,-0.560818665447,-1.61829874985,0.177826335224
-1.42581480015,-0.381452029402,-0.194928504361,-0.501853457448,1.22956866185
0.703143017273,0.932770630546,-0.623964330443,0.798036516225,0.350725632635
0.545466377357,0.727923176649,-0.642592653711,-0.30003786717,0.609947489035
-1.87780626889,1.07008454935,0.391123433493,-0.0323175805099,0.155922458689
-0.728274223011,-0.247447326132,0.778018516789,0.917840138761,1.90651831117
-0.0522726328238,-0.465667268598,-0.363618324433,-0.719864313548,-0.0550516258734
